dhsl	dt	Mode	pCa
-775	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
0	0.001	-2	5.5
