dhsl	dt	Mode	pCa
-775	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
0	0.001	-2	4.5
